**********************************************************************************************************************
Running the following methods from the Test Class:	'GenericMessageSubscriberTestCases'
Results File:	'GenericMessageSubscriberTest.log'
Suite File:		''

Testing method:	'testConstructor'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testReceiveSpecialiseMessage'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testGetMessageData_singleWindow'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testAddListenerWindow'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testRemoveListenerWindow'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testIsConnectedListenerWindow'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testGetNotificationData'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testOnPreProcessMessage'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testOnPostProcessMessage'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testOnSubscriptionSuccessful'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testQueueDataAndDispatchNotification'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testUpdateMessageQueue'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testAddItemToQueueAndNotifyWindows'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testResetSubscription'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testProcessMessage'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testAddWindowToSet'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testRemoveWindowFromSet'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testDispatchNotificationTo'
Input data file:	''
Ouput data file:	''
Looping:		'1'


Testing method:	'testGetMessageData_multipleWindows'
Input data file:	''
Ouput data file:	''
Looping:		'1'

**********************************************************************************************************************

**********************************************************************************************************************
Test Results for: GenericMessageSubscriberTest.log

OK (19 tests)
Tests Ran: 19		Failures: 0		Exceptions: 0

There were no Test Errors
There were no Test Failures

Time Taken For Test Case: 7.34 seconds.

**********************************************************************************************************************


